"0","filtered_dorm_costs <- tuition_cost %>%"
"0","  filter(room_and_board > 0)"
"0",""
"0","# Calculate average dorm costs by state"
"0","average_dorm_costs <- filtered_dorm_costs %>%"
"0","  group_by(state) %>%"
"0","  summarise(avg_dorm_cost = mean(room_and_board))"
"0",""
"0",""
"0","# Find the top ten most expensive states"
"0","top_ten_most_expensive <- average_dorm_costs %>%"
"0","  arrange(desc(avg_dorm_cost)) %>%"
"0","  head(10)"
"0",""
"0","# Find the top ten least expensive states"
"0","top_ten_least_expensive <- average_dorm_costs %>%"
"0","  arrange(avg_dorm_cost) %>%"
"0","  head(10)"
