"0","#| message: false"
"0",""
"0","# load packages"
"0","library(tidyverse) # wrangling, plots etc."
"0","library(GGally) # paired plots"
"0","library(skimr) # data summary"
"0","library(patchwork) # for combining plots"
"0","library(RColorBrewer) # for plot colors"
"0","library(sf)"
"0","library(stringr)"
"0","library(dplyr)"
"0","library(plotly)"
"0",""
"0","# set plot theme"
"0","theme_set(theme_minimal(base_size = 12))"
"0",""
"0","tuition_cost <- read_csv(""../data/tuition_cost.csv"")"
"0","tuition_income <- read_csv(""../data/tuition_income.csv"")"
"0","salary_potential <- read_csv(""../data/salary_potential.csv"")"
"0","historical_tuition <- read_csv(""../data/historical_tuition.csv"")"
"0","diversity_school <- read_csv(""../data/diversity_school.csv"")"
"0","states_df <- map_data(""state"")"
