"0","# Calculate total diversity by state"
"0","diversity_school_cleaned3 <- diversity_school %>%"
"0","  group_by(state) %>%"
"0","  summarise(total_diversity = sum(enrollment) / sum(total_enrollment) * 100)"
"0",""
"0","# Sort by total diversity in descending order"
"0","top_ten_most_diverse <- diversity_school_cleaned3 %>%"
"0","  arrange(desc(total_diversity)) %>%"
"0","  head(10)"
"0",""
"0","# Sort by total diversity in ascending order for least diverse states"
"0","top_ten_least_diverse <- diversity_school_cleaned3 %>%"
"0","  arrange(total_diversity) %>%"
"0","  head(10)"
