"0","# Calculate the average STEM percentage by state"
"0","average_stem_percent_by_state <- salary_potential %>%"
"0","  group_by(state_name) %>%"
"0","  summarize(avg_stem_percent = mean(stem_percent, na.rm = TRUE))"
"0",""
"0","stem_enrollment_plot <- average_stem_percent_by_state %>%"
"0","  ggplot(aes(x = state_name, y = avg_stem_percent)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightblue"") +"
"0","  labs(title = ""STEM Enrollment by State"", "
"0","       x = ""State"", y = ""Percentage of Students in STEM"") +"
"0","  theme_minimal() +"
"0","  coord_flip() "
"0",""
"0","stem_enrollment_plot"
